vegetable,city,temperature,rainfall,demand,current_price,future_price
Onion,Bangalore,30,19,188,13,23.5
Tomato,Hyderabad,29,26,253,15,28.05
Onion,Mumbai,27,15,276,27,36.3
Tomato,Mumbai,35,26,186,17,24.7
Tomato,Chennai,31,9,237,12,26.95
Tomato,Chennai,26,26,239,22,34.35
Tomato,Hyderabad,35,24,292,15,25.2
Tomato,Mumbai,31,0,253,32,41.65
Tomato,Delhi,29,27,183,17,27.45
Onion,Delhi,31,28,267,11,19.55
Tomato,Mumbai,31,6,285,15,26.65
Tomato,Chennai,33,9,288,28,43.5
Onion,Bangalore,28,15,262,15,29.6
Tomato,Delhi,32,13,201,40,45.75
Onion,Chennai,28,11,236,16,23.7
Tomato,Delhi,29,22,190,17,27.3
Onion,Delhi,33,28,259,10,18.15
Onion,Hyderabad,32,11,201,39,51.95
Tomato,Bangalore,29,19,267,20,31.45
Tomato,Mumbai,33,15,234,33,45.2
Tomato,Hyderabad,29,29,284,40,55.3
Tomato,Mumbai,33,5,268,31,45.9
Potato,Hyderabad,32,2,186,31,40.1
Potato,Mumbai,33,1,199,12,19.85
Potato,Delhi,29,8,189,22,35.65
Onion,Mumbai,29,6,213,35,42.05
Potato,Bangalore,27,9,271,27,37.65
Onion,Delhi,31,26,294,30,42.1
Tomato,Hyderabad,32,4,256,25,39.4
Potato,Hyderabad,32,11,184,38,48.1
Potato,Delhi,35,6,297,20,35.25
Onion,Hyderabad,32,30,260,40,51.0
Potato,Chennai,28,19,212,28,38.7
Potato,Hyderabad,31,24,201,31,36.65
Onion,Mumbai,25,9,291,31,48.65
Tomato,Delhi,35,5,267,31,46.85
Onion,Bangalore,35,18,242,36,45.3
Onion,Mumbai,25,23,296,15,25.5
Tomato,Chennai,30,26,288,14,26.8
Potato,Delhi,33,12,249,40,55.25
Tomato,Hyderabad,26,8,232,24,32.8
Tomato,Bangalore,32,15,280,37,47.5
Tomato,Mumbai,29,18,272,22,37.8
Tomato,Bangalore,26,26,259,16,31.35
Onion,Mumbai,29,28,255,25,36.95
Potato,Hyderabad,25,3,263,37,52.85
Tomato,Mumbai,28,21,279,34,44.85
Onion,Chennai,29,26,285,17,33.65
Onion,Chennai,34,16,238,36,43.3
Onion,Bangalore,35,22,198,13,24.7
Tomato,Mumbai,29,13,231,20,33.25
Potato,Bangalore,28,30,231,12,17.55
Onion,Delhi,25,6,263,20,35.55
Potato,Bangalore,34,25,209,37,41.95
Onion,Mumbai,30,30,286,30,46.3
Onion,Delhi,33,17,216,38,50.1
Tomato,Bangalore,28,7,201,24,34.35
Potato,Hyderabad,31,10,226,33,41.3
Potato,Bangalore,31,13,224,28,37.9
Tomato,Mumbai,27,17,263,10,23.45
Potato,Bangalore,34,7,298,16,35.2
Potato,Hyderabad,31,17,247,17,25.65
Potato,Delhi,28,11,253,17,32.55
Onion,Chennai,30,22,213,15,21.45
Tomato,Hyderabad,27,9,207,10,20.45
Tomato,Mumbai,35,4,283,36,47.75
Potato,Chennai,26,11,236,11,26.7
Tomato,Delhi,26,1,285,15,34.15
Tomato,Bangalore,34,3,294,22,39.4
Onion,Mumbai,26,9,293,30,47.75
Onion,Hyderabad,30,7,185,27,35.55
Tomato,Chennai,34,10,223,16,31.15
Tomato,Hyderabad,25,5,279,19,36.45
Potato,Hyderabad,33,29,276,37,45.9
Potato,Bangalore,25,0,247,26,37.35
Onion,Bangalore,29,24,227,23,33.95
Potato,Mumbai,30,6,209,14,23.85
Onion,Delhi,27,5,276,15,26.3
Tomato,Chennai,35,26,278,40,49.3
Onion,Mumbai,29,24,225,30,36.85
Onion,Hyderabad,32,5,270,30,48.0
Onion,Bangalore,31,12,259,37,48.75
Potato,Mumbai,26,20,216,12,19.8
Onion,Hyderabad,25,17,299,20,32.25
Onion,Bangalore,27,13,287,37,51.05
Potato,Hyderabad,25,14,300,11,26.6
Onion,Mumbai,33,20,222,36,45.1
Tomato,Bangalore,27,20,283,38,50.15
Onion,Mumbai,30,20,211,35,41.55
Tomato,Hyderabad,35,2,276,17,34.6
Tomato,Delhi,25,19,299,17,35.05
Potato,Mumbai,26,4,236,11,24.4
Tomato,Bangalore,25,7,204,12,25.5
Onion,Hyderabad,34,25,265,15,25.75
Onion,Hyderabad,28,17,237,34,44.15
Potato,Mumbai,27,18,250,23,31.7
Onion,Hyderabad,25,9,259,22,31.05
Onion,Mumbai,28,4,298,40,54.5
Potato,Delhi,28,21,214,17,30.6
Tomato,Bangalore,28,13,284,10,26.9
Potato,Hyderabad,32,27,279,21,34.25
Onion,Hyderabad,28,29,215,18,22.85
Onion,Hyderabad,30,9,215,16,29.85
Tomato,Delhi,35,30,278,18,30.9
Onion,Bangalore,29,18,251,27,37.75
Onion,Chennai,29,6,208,37,44.8
Onion,Delhi,29,4,205,33,40.85
Potato,Chennai,33,29,298,36,46.0
Potato,Delhi,26,13,295,20,31.45
Onion,Chennai,25,4,289,32,45.05
Potato,Delhi,31,30,235,22,31.75
Tomato,Chennai,34,22,208,22,28.2
Onion,Delhi,31,2,291,20,31.35
Onion,Delhi,31,1,297,23,36.75
Tomato,Hyderabad,34,9,222,18,33.2
Tomato,Delhi,28,25,278,32,45.4
Potato,Delhi,31,26,242,17,27.5
Tomato,Hyderabad,30,12,294,14,24.5
Onion,Delhi,30,12,237,25,34.65
Onion,Mumbai,28,17,235,15,23.05
Onion,Delhi,32,25,214,32,41.2
Potato,Hyderabad,34,21,226,23,29.2
Tomato,Chennai,31,4,251,18,28.15
Tomato,Hyderabad,33,14,203,25,30.75
Potato,Delhi,33,19,265,33,47.35
Potato,Hyderabad,29,15,260,37,45.5
Onion,Delhi,26,1,185,39,52.15
Onion,Bangalore,25,8,296,23,41.0
Potato,Bangalore,34,23,217,18,24.55
Tomato,Hyderabad,29,3,219,15,22.65
Onion,Chennai,30,4,204,32,42.8
Potato,Mumbai,31,0,233,35,48.65
Tomato,Bangalore,30,4,230,13,28.1
Onion,Delhi,33,6,210,25,34.9
Potato,Hyderabad,34,19,285,15,27.35
Potato,Chennai,32,19,211,19,31.65
Tomato,Bangalore,35,15,232,37,51.1
Onion,Delhi,34,6,203,28,35.55
Potato,Mumbai,30,0,274,11,27.7
Tomato,Mumbai,34,6,224,12,26.6
Onion,Chennai,28,8,225,21,30.45
Potato,Bangalore,32,22,239,21,30.75
Tomato,Delhi,28,19,238,33,48.0
Potato,Bangalore,33,11,232,32,44.5
Potato,Bangalore,35,2,244,26,37.0
Onion,Mumbai,25,3,208,34,42.1
Onion,Delhi,29,17,184,31,36.5
Onion,Hyderabad,27,7,225,27,38.55
Potato,Chennai,32,26,281,39,50.45
Onion,Bangalore,27,6,249,18,27.85
Onion,Chennai,27,7,280,12,28.3
Onion,Chennai,28,30,204,10,16.2
Tomato,Bangalore,34,20,259,16,23.95
Tomato,Bangalore,27,9,278,25,37.0
Onion,Mumbai,33,18,264,16,26.4
Potato,Hyderabad,28,13,225,13,24.95
Onion,Bangalore,29,24,182,24,29.7
Onion,Delhi,28,10,297,37,50.85
Onion,Bangalore,27,3,259,36,50.65
Onion,Chennai,31,7,250,23,33.8
Tomato,Hyderabad,33,25,199,16,25.45
Potato,Hyderabad,26,23,263,27,37.85
Potato,Mumbai,28,16,268,26,35.8
Tomato,Hyderabad,29,29,216,10,15.9
Tomato,Bangalore,33,25,228,24,35.9
Tomato,Hyderabad,26,7,215,10,21.05
Tomato,Chennai,25,25,188,24,35.9
Onion,Hyderabad,29,19,186,10,16.4
Tomato,Mumbai,34,23,274,16,32.4
Potato,Hyderabad,33,21,293,10,23.55
Potato,Hyderabad,26,19,229,14,28.55
Onion,Hyderabad,33,9,288,20,37.5
Onion,Chennai,34,14,190,40,49.1
Tomato,Chennai,32,3,190,39,48.2
Tomato,Delhi,34,26,216,32,45.2
Potato,Chennai,27,6,196,26,37.2
Tomato,Delhi,26,6,227,32,42.75
Tomato,Delhi,30,29,283,27,42.25
Tomato,Chennai,25,15,244,33,46.7
Potato,Hyderabad,31,0,296,35,48.8
Tomato,Chennai,31,16,221,13,20.45
Tomato,Mumbai,25,0,220,36,52.0
Onion,Chennai,27,0,295,19,31.75
Onion,Delhi,26,8,197,14,24.05
Tomato,Mumbai,28,2,180,11,20.8
Potato,Mumbai,29,9,198,25,36.0
Potato,Chennai,26,2,256,38,48.6
Tomato,Chennai,30,7,202,33,41.4
Potato,Chennai,27,29,252,17,31.7
Onion,Delhi,26,30,223,19,30.15
Tomato,Hyderabad,25,15,194,18,29.2
Onion,Delhi,28,14,245,31,41.85
Onion,Mumbai,35,27,269,38,49.75
Tomato,Bangalore,28,30,189,13,16.45
Potato,Bangalore,26,18,268,21,34.6
Tomato,Delhi,26,27,194,11,20.0
Tomato,Delhi,27,9,222,32,40.2
Potato,Hyderabad,29,11,242,38,49.0
Tomato,Mumbai,30,13,264,24,32.9
Tomato,Delhi,32,16,244,33,48.6
Tomato,Delhi,34,29,185,23,32.35
Potato,Chennai,27,12,245,24,39.05
Onion,Chennai,25,6,182,32,38.5
Onion,Chennai,32,8,270,32,45.7
Potato,Mumbai,26,8,208,16,30.6
